"1","  Pr(2)"
"1","
class 1: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 2: "
"1"," 0.0056"
"1"," 0.9944"
"1","
class 3: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 4: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 5: "
"1"," 0.8288"
"1"," 0.1712"
"1","
class 6: "
"1"," 0.5084"
"1"," 0.4916"
"1","
class 7: "
"1"," 0.9511"
"1"," 0.0489"
"1","
class 8: "
"1"," 0.0041"
"1"," 0.9959"
"1","
class 9: "
"1"," 0.0000"
"1"," 1.0000"
"1","
"
"1","
"
"1","$cond_enfermedad
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 2: "
"1"," 0.0081"
"1"," 0.9919"
"1","
class 3: "
"1"," 0.0119"
"1"," 0.9881"
"1","
class 4: "
"1"," 0.1853"
"1"," 0.8147"
"1","
class 5: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 6: "
"1"," 0.0051"
"1"," 0.9949"
"1","
class 7: "
"1"," 0.7922"
"1"," 0.2078"
"1","
class 8: "
"1"," 0.0020"
"1"," 0.9980"
"1","
class 9: "
"1"," 0.0650"
"1"," 0.9350"
"1","
"
"1","
"
"1","$cond_maternidad
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 2: "
"1"," 0.0064"
"1"," 0.9936"
"1","
class 3: "
"1"," 0.0697"
"1"," 0.9303"
"1","
class 4: "
"1"," 0.3663"
"1"," 0.6337"
"1","
class 5: "
"1"," 0.1705"
"1"," 0.8295"
"1","
class 6: "
"1"," 0.1399"
"1"," 0.8601"
"1","
class 7: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 8: "
"1"," 0.0354"
"1"," 0.9646"
"1","
class 9: "
"1"," 0.2598"
"1"," 0.7402"
"1","
"
"1","
"
"1","$cond_guarderia
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 2: "
"1"," 0.2853"
"1"," 0.7147"
"1","
class 3: "
"1"," 0.8002"
"1"," 0.1998"
"1","
class 4: "
"1"," 0.9458"
"1"," 0.0542"
"1","
class 5: "
"1"," 0.9764"
"1"," 0.0236"
"1","
class 6: "
"1"," 0.9197"
"1"," 0.0803"
"1","
class 7: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 8: "
"1"," 0.7025"
"1"," 0.2975"
"1","
class 9: "
"1"," 0.7729"
"1"," 0.2271"
"1","
"
"1","
"
"1","$horas
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","
class 1: "
"1"," 0.6725"
"1"," 0.2375"
"1"," 0.0900"
"1","
class 2: "
"1"," 0.8481"
"1"," 0.0731"
"1"," 0.0788"
"1","
class 3: "
"1"," 0.7715"
"1"," 0.1079"
"1"," 0.1206"
"1","
class 4: "
"1"," 0.4977"
"1"," 0.2840"
"1"," 0.2182"
"1","
class 5: "
"1"," 0.9922"
"1"," 0.0000"
"1"," 0.0078"
"1","
class 6: "
"1"," 0.8949"
"1"," 0.0218"
"1"," 0.0833"
"1","
class 7: "
"1"," 0.8325"
"1"," 0.0334"
"1"," 0.1341"
"1","
class 8: "
"1"," 0.8784"
"1"," 0.0025"
"1"," 0.1190"
"1","
class 9: "
"1"," 0.8913"
"1"," 0.1087"
"1"," 0.0000"
"1","
"
"1","
"
"1","Estimated class population shares 
"
"1"," "
"1","0.0665"
"1"," "
"1","0.2288"
"1"," "
"1","0.2233"
"1"," "
"1","0.0526"
"1"," "
"1","0.024"
"1"," "
"1","0.1065"
"1"," "
"1","0.0234"
"1"," "
"1","0.2628"
"1"," "
"1","0.0122"
"1"," "
"1","
 
"
"1","Predicted class memberships (by modal posterior prob.) 
"
"1"," "
"1","0.0664"
"1"," "
"1","0.2303"
"1"," "
"1","0.2501"
"1"," "
"1","0.051"
"1"," "
"1","0.0253"
"1"," "
"1","0.1079"
"1"," "
"1","0.0209"
"1"," "
"1","0.2359"
"1"," "
"1","0.0122"
"1"," "
"1","
 
"
"1","========================================================= 
"
"1","Fit for"
"1"," "
"1","9"
"1"," "
"1","latent classes: 
"
"1","========================================================= 
"
"1","number of observations:"
"1"," "
"1","2531"
"1"," "
"1","
"
"1","number of estimated parameters:"
"1"," "
"1","215"
"1"," "
"1","
"
"1","residual degrees of freedom:"
"1"," "
"1","2316"
"1"," "
"1","
"
"1","maximum log-likelihood:"
"1"," "
"1","-15572.16"
"1"," "
"1","
 
"
"1","AIC("
"1",""
"1","9"
"1",""
"1","): "
"1",""
"1","31574.32"
"1",""
"1","
"
"1","BIC("
"1",""
"1","9"
"1",""
"1","): "
"1",""
"1","32829.14"
"1",""
"1","
"
"1","G^2("
"1",""
"1","9"
"1",""
"1","): "
"1",""
"1","2584.517"
"1",""
"1"," (Likelihood ratio/deviance statistic) 
"
"1","X^2("
"1",""
"1","9"
"1",""
"1","): "
"1",""
"1","90708.64"
"1",""
"1"," (Chi-square goodness of fit) 
 
"
"0","lc10=poLCA(f, base_proc, nclass=10, graphs = F, maxiter = 5000, nrep = 3, tol=0.000001000)"
"1","Model "
"1",""
"1","1"
"1",""
"1",": llik = "
"1",""
"1","-15541.85"
"1",""
"1"," ... best llik = "
"1",""
"1","-15541.85"
"1",""
"1","
"
"1","Model "
"1",""
"1","2"
"1",""
"1",": llik = "
"1",""
"1","-15507.35"
"1",""
"1"," ... best llik = "
"1",""
"1","-15507.35"
"1",""
"1","
"
"1","Model "
"1",""
"1","3"
"1",""
"1",": llik = "
"1",""
"1","-15531.91"
"1",""
"1"," ... best llik = "
"1",""
"1","-15507.35"
"1",""
"1","
"
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$contrato
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.9761"
"1"," 0.0239"
"1","
class 2:  "
"1"," 0.8581"
"1"," 0.1419"
"1","
class 3:  "
"1"," 0.0017"
"1"," 0.9983"
"1","
class 4:  "
"1"," 0.0482"
"1"," 0.9518"
"1","
class 5:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 6:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 7:  "
"1"," 0.0040"
"1"," 0.9960"
"1","
class 8:  "
"1"," 0.0027"
"1"," 0.9973"
"1","
class 9:  "
"1"," 0.0719"
"1"," 0.9281"
"1","
class 10: "
"1"," 0.0276"
"1"," 0.9724"
"1","
"
"1","
"
"1","$contrato_duracion
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.9761"
"1"," 0.0239"
"1","
class 2:  "
"1"," 0.7620"
"1"," 0.2380"
"1","
class 3:  "
"1"," 0.2685"
"1"," 0.7315"
"1","
class 4:  "
"1"," 0.9856"
"1"," 0.0144"
"1","
class 5:  "
"1"," 0.3468"
"1"," 0.6532"
"1","
class 6:  "
"1"," 0.0978"
"1"," 0.9022"
"1","
class 7:  "
"1"," 0.9746"
"1"," 0.0254"
"1","
class 8:  "
"1"," 0.4703"
"1"," 0.5297"
"1","
class 9:  "
"1"," 0.8907"
"1"," 0.1093"
"1","
class 10: "
"1"," 0.2663"
"1"," 0.7337"
"1","
"
"1","
"
"1","$contrato_sub
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","
class 1:  "
"1"," 0.2961"
"1"," 0.6506"
"1"," 0.0533"
"1","
class 2:  "
"1"," 0.7894"
"1"," 0.0000"
"1"," 0.2106"
"1","
class 3:  "
"1"," 0.2372"
"1"," 0.0000"
"1"," 0.7628"
"1","
class 4:  "
"1"," 0.4293"
"1"," 0.0000"
"1"," 0.5707"
"1","
class 5:  "
"1"," 0.9522"
"1"," 0.0000"
"1"," 0.0478"
"1","
class 6:  "
"1"," 0.7699"
"1"," 0.0000"
"1"," 0.2301"
"1","
class 7:  "
"1"," 0.8196"
"1"," 0.1092"
"1"," 0.0712"
"1","
class 8:  "
"1"," 0.6017"
"1"," 0.0000"
"1"," 0.3983"
"1","
class 9:  "
"1"," 0.8897"
"1"," 0.1103"
"1"," 0.0000"
"1","
class 10: "
"1"," 0.8805"
"1"," 0.0000"
"1"," 0.1195"
"1","
"
"1","
"
"1","$cotiza_prev
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 2:  "
"1"," 0.9602"
"1"," 0.0398"
"1","
class 3:  "
"1"," 0.0106"
"1"," 0.9894"
"1","
class 4:  "
"1"," 0.0054"
"1"," 0.9946"
"1","
class 5:  "
"1"," 0.0131"
"1"," 0.9869"
"1","
class 6:  "
"1"," 0.0101"
"1"," 0.9899"
"1","
class 7:  "
"1"," 0.0043"
"1"," 0.9957"
"1","
class 8:  "
"1"," 0.0117"
"1"," 0.9883"
"1","
class 9:  "
"1"," 0.0441"
"1"," 0.9559"
"1","
class 10: "
"1"," 0.7779"
"1"," 0.2221"
"1","
"
"1","
"
"1","$cotiza_salud
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 2:  "
"1"," 0.9498"
"1"," 0.0502"
"1","
class 3:  "
"1"," 0.0032"
"1"," 0.9968"
"1","
class 4:  "
"1"," 0.0068"
"1"," 0.9932"
"1","
class 5:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 6:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 7:  "
"1"," 0.0055"
"1"," 0.9945"
"1","
class 8:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 9:  "
"1"," 0.0317"
"1"," 0.9683"
"1","
class 10: "
"1"," 0.0563"
"1"," 0.9437"
"1","
"
"1","
"
"1","$cotiza_seguro
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 2:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 3:  "
"1"," 0.4663"
"1"," 0.5337"
"1","
class 4:  "
"1"," 0.2031"
"1"," 0.7969"
"1","
class 5:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 6:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 7:  "
"1"," 0.0340"
"1"," 0.9660"
"1","
class 8:  "
"1"," 0.0120"
"1"," 0.9880"
"1","
class 9:  "
"1"," 0.0609"
"1"," 0.9391"
"1","
class 10: "
"1"," 1.0000"
"1"," 0.0000"
"1","
"
"1","
"
"1","$ingresos
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1:  "
"1"," 0.8021"
"1"," 0.1200"
"1"," 0.0667"
"1"," 0.0111"
"1","
class 2:  "
"1"," 0.6590"
"1"," 0.1473"
"1"," 0.1453"
"1"," 0.0484"
"1","
class 3:  "
"1"," 0.0605"
"1"," 0.1966"
"1"," 0.3236"
"1"," 0.4192"
"1","
class 4:  "
"1"," 0.5582"
"1"," 0.2144"
"1"," 0.1812"
"1"," 0.0462"
"1","
class 5:  "
"1"," 0.0589"
"1"," 0.0730"
"1"," 0.2860"
"1"," 0.5820"
"1","
class 6:  "
"1"," 0.0318"
"1"," 0.3377"
"1"," 0.4200"
"1"," 0.2106"
"1","
class 7:  "
"1"," 0.3500"
"1"," 0.2288"
"1"," 0.2522"
"1"," 0.1690"
"1","
class 8:  "
"1"," 0.6472"
"1"," 0.3202"
"1"," 0.0326"
"1"," 0.0000"
"1","
class 9:  "
"1"," 0.4365"
"1"," 0.3949"
"1"," 0.0411"
"1"," 0.1275"
"1","
class 10: "
"1"," 0.1370"
"1"," 0.5255"
"1"," 0.2070"
"1"," 0.1305"
"1","
"
"1","
"
"1","$lugar_trab
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","  Pr(6)"
"1","  Pr(7)"
"1","  Pr(8)"
"1","
class 1:  "
"1"," 0.0189"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.9811"
"1","
class 2:  "
"1"," 0.4187"
"1"," 0.0121"
"1"," 0.1214"
"1"," 0.1457"
"1"," 0.2541"
"1"," 0.0121"
"1"," 0.0111"
"1"," 0.0248"
"1","
class 3:  "
"1"," 0.7304"
"1"," 0.0017"
"1"," 0.0176"
"1"," 0.0046"
"1"," 0.0000"
"1"," 0.0049"
"1"," 0.2407"
"1"," 0.0000"
"1","
class 4:  "
"1"," 0.7975"
"1"," 0.0000"
"1"," 0.1547"
"1"," 0.0218"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.0260"
"1"," 0.0000"
"1","
class 5:  "
"1"," 0.0467"
"1"," 0.0000"
"1"," 0.1717"
"1"," 0.0000"
"1"," 0.7121"
"1"," 0.0072"
"1"," 0.0000"
"1"," 0.0623"
"1","
class 6:  "
"1"," 0.7313"
"1"," 0.0015"
"1"," 0.1466"
"1"," 0.0158"
"1"," 0.0346"
"1"," 0.0000"
"1"," 0.0521"
"1"," 0.0180"
"1","
class 7:  "
"1"," 0.2366"
"1"," 0.0000"
"1"," 0.0531"
"1"," 0.0054"
"1"," 0.4477"
"1"," 0.0038"
"1"," 0.0020"
"1"," 0.2513"
"1","
class 8:  "
"1"," 0.8248"
"1"," 0.0000"
"1"," 0.1376"
"1"," 0.0080"
"1"," 0.0000"
"1"," 0.0032"
"1"," 0.0147"
"1"," 0.0116"
"1","
class 9:  "
"1"," 0.3677"
"1"," 0.0000"
"1"," 0.0548"
"1"," 0.0000"
"1"," 0.1413"
"1"," 0.0000"
"1"," 0.0270"
"1"," 0.4092"
"1","
class 10: "
"1"," 0.7194"
"1"," 0.0258"
"1"," 0.2024"
"1"," 0.0000"
"1"," 0.0275"
"1"," 0.0249"
"1"," 0.0000"
"1"," 0.0000"
"1","
"
"1","
"
"1","$cond_vacaciones
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 2:  "
"1"," 0.9887"
"1"," 0.0113"
"1","
class 3:  "
"1"," 0.0078"
"1"," 0.9922"
"1","
class 4:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 5:  "
"1"," 0.0072"
"1"," 0.9928"
"1","
class 6:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 7:  "
"1"," 0.7460"
"1"," 0.2540"
"1","
class 8:  "
"1"," 0.0139"
"1"," 0.9861"
"1","
class 9:  "
"1"," 0.9420"
"1"," 0.0580"
"1","
class 10: "
"1"," 0.0000"
"1"," 1.0000"
"1","
"
"1","
"
"1","$cond_enfermedad
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 2:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 3:  "
"1"," 0.0078"
"1"," 0.9922"
"1","
class 4:  "
"1"," 0.1812"
"1"," 0.8188"
"1","
class 5:  "
"1"," 0.0037"
"1"," 0.9963"
"1","
class 6:  "
"1"," 0.0097"
"1"," 0.9903"
"1","
class 7:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 8:  "
"1"," 0.0043"
"1"," 0.9957"
"1","
class 9:  "
"1"," 0.8489"
"1"," 0.1511"
"1","
class 10: "
"1"," 0.0274"
"1"," 0.9726"
"1","
"
"1","
"
"1","$cond_maternidad
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 2:  "
"1"," 0.9887"
"1"," 0.0113"
"1","
class 3:  "
"1"," 0.0056"
"1"," 0.9944"
"1","
class 4:  "
"1"," 0.3559"
"1"," 0.6441"
"1","
class 5:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 6:  "
"1"," 0.0694"
"1"," 0.9306"
"1","
class 7:  "
"1"," 0.2097"
"1"," 0.7903"
"1","
class 8:  "
"1"," 0.0400"
"1"," 0.9600"
"1","
class 9:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 10: "
"1"," 0.2798"
"1"," 0.7202"
"1","
"
"1","
"
"1","$cond_guarderia
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 2:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 3:  "
"1"," 0.2791"
"1"," 0.7209"
"1","
class 4:  "
"1"," 0.9413"
"1"," 0.0587"
"1","
class 5:  "
"1"," 0.6836"
"1"," 0.3164"
"1","
class 6:  "
"1"," 0.7670"
"1"," 0.2330"
"1","
class 7:  "
"1"," 0.9725"
"1"," 0.0275"
"1","
class 8:  "
"1"," 0.7952"
"1"," 0.2048"
"1","
class 9:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 10: "
"1"," 0.7918"
"1"," 0.2082"
"1","
"
"1","
"
"1","$horas
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","
class 1:  "
"1"," 0.7502"
"1"," 0.1736"
"1"," 0.0762"
"1","
class 2:  "
"1"," 0.5805"
"1"," 0.3088"
"1"," 0.1107"
"1","
class 3:  "
"1"," 0.8503"
"1"," 0.0733"
"1"," 0.0764"
"1","
class 4:  "
"1"," 0.4381"
"1"," 0.3064"
"1"," 0.2555"
"1","
class 5:  "
"1"," 0.8698"
"1"," 0.0162"
"1"," 0.1140"
"1","
class 6:  "
"1"," 0.8629"
"1"," 0.0027"
"1"," 0.1343"
"1","
class 7:  "
"1"," 0.9470"
"1"," 0.0082"
"1"," 0.0448"
"1","
class 8:  "
"1"," 0.7304"
"1"," 0.1611"
"1"," 0.1085"
"1","
class 9:  "
"1"," 0.8424"
"1"," 0.0376"
"1"," 0.1199"
"1","
class 10: "
"1"," 0.9031"
"1"," 0.0969"
"1"," 0.0000"
"1","
"
"1","
"
"1","Estimated class population shares 
"
"1"," "
"1","0.0358"
"1"," "
"1","0.0325"
"1"," "
"1","0.2342"
"1"," "
"1","0.0465"
"1"," "
"1","0.1066"
"1"," "
"1","0.2575"
"1"," "
"1","0.1046"
"1"," "
"1","0.1451"
"1"," "
"1","0.0219"
"1"," "
"1","0.0154"
"1"," "
"1","
 
"
"1","Predicted class memberships (by modal posterior prob.) 
"
"1"," "
"1","0.036"
"1"," "
"1","0.0324"
"1"," "
"1","0.2256"
"1"," "
"1","0.0446"
"1"," "
"1","0.1087"
"1"," "
"1","0.2659"
"1"," "
"1","0.1"
"1"," "
"1","0.1525"
"1"," "
"1","0.0202"
"1"," "
"1","0.0142"
"1"," "
"1","
 
"
"1","========================================================= 
"
"1","Fit for"
"1"," "
"1","10"
"1"," "
"1","latent classes: 
"
"1","========================================================= 
"
"1","number of observations:"
"1"," "
"1","2531"
"1"," "
"1","
"
"1","number of estimated parameters:"
"1"," "
"1","239"
"1"," "
"1","
"
"1","residual degrees of freedom:"
"1"," "
"1","2292"
"1"," "
"1","
"
"1","maximum log-likelihood:"
"1"," "
"1","-15507.35"
"1"," "
"1","
 
"
"1","AIC("
"1",""
"1","10"
"1",""
"1","): "
"1",""
"1","31492.7"
"1",""
"1","
"
"1","BIC("
"1",""
"1","10"
"1",""
"1","): "
"1",""
"1","32887.59"
"1",""
"1","
"
"1","G^2("
"1",""
"1","10"
"1",""
"1","): "
"1",""
"1","2454.896"
"1",""
"1"," (Likelihood ratio/deviance statistic) 
"
"1","X^2("
"1",""
"1","10"
"1",""
"1","): "
"1",""
"1","70542.51"
"1",""
"1"," (Chi-square goodness of fit) 
 
"
"0","lc11=poLCA(f, base_proc, nclass=11, graphs = F, maxiter = 5000, nrep = 3, tol=0.000001000)"
"1","Model "
"1",""
"1","1"
"1",""
"1",": llik = "
"1",""
"1","-15495.39"
"1",""
"1"," ... best llik = "
"1",""
"1","-15495.39"
"1",""
"1","
"
"1","Model "
"1",""
"1","2"
"1",""
"1",": llik = "
"1",""
"1","-15492.31"
"1",""
"1"," ... best llik = "
"1",""
"1","-15492.31"
"1",""
"1","
"
"1","Model "
"1",""
"1","3"
"1",""
"1",": llik = "
"1",""
"1","-15528.82"
"1",""
"1"," ... best llik = "
"1",""
"1","-15492.31"
"1",""
"1","
"
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$contrato
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.0085"
"1"," 0.9915"
"1","
class 2:  "
"1"," 0.0102"
"1"," 0.9898"
"1","
class 3:  "
"1"," 0.9215"
"1"," 0.0785"
"1","
class 4:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 5:  "
"1"," 0.0018"
"1"," 0.9982"
"1","
class 6:  "
"1"," 0.9888"
"1"," 0.0112"
"1","
class 7:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 8:  "
"1"," 0.0400"
"1"," 0.9600"
"1","
class 9:  "
"1"," 0.0043"
"1"," 0.9957"
"1","
class 10: "
"1"," 0.3677"
"1"," 0.6323"
"1","
class 11: "
"1"," 0.0772"
"1"," 0.9228"
"1","
"
"1","
"
"1","$contrato_duracion
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.9800"
"1"," 0.0200"
"1","
class 2:  "
"1"," 0.4864"
"1"," 0.5136"
"1","
class 3:  "
"1"," 0.8019"
"1"," 0.1981"
"1","
class 4:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 5:  "
"1"," 0.2531"
"1"," 0.7469"
"1","
class 6:  "
"1"," 0.9888"
"1"," 0.0112"
"1","
class 7:  "
"1"," 0.3555"
"1"," 0.6445"
"1","
class 8:  "
"1"," 0.2631"
"1"," 0.7369"
"1","
class 9:  "
"1"," 0.9708"
"1"," 0.0292"
"1","
class 10: "
"1"," 0.4203"
"1"," 0.5797"
"1","
class 11: "
"1"," 0.9224"
"1"," 0.0776"
"1","
"
"1","
"
"1","$contrato_sub
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","
class 1:  "
"1"," 0.6026"
"1"," 0.0000"
"1"," 0.3974"
"1","
class 2:  "
"1"," 0.5477"
"1"," 0.0000"
"1"," 0.4523"
"1","
class 3:  "
"1"," 0.8034"
"1"," 0.0000"
"1"," 0.1966"
"1","
class 4:  "
"1"," 0.7630"
"1"," 0.0000"
"1"," 0.2370"
"1","
class 5:  "
"1"," 0.2292"
"1"," 0.0000"
"1"," 0.7708"
"1","
class 6:  "
"1"," 0.3023"
"1"," 0.6418"
"1"," 0.0559"
"1","
class 7:  "
"1"," 0.9450"
"1"," 0.0000"
"1"," 0.0550"
"1","
class 8:  "
"1"," 0.9664"
"1"," 0.0000"
"1"," 0.0336"
"1","
class 9:  "
"1"," 0.8108"
"1"," 0.1505"
"1"," 0.0388"
"1","
class 10: "
"1"," 0.7764"
"1"," 0.1130"
"1"," 0.1106"
"1","
class 11: "
"1"," 0.6399"
"1"," 0.0530"
"1"," 0.3072"
"1","
"
"1","
"
"1","$cotiza_prev
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.0061"
"1"," 0.9939"
"1","
class 2:  "
"1"," 0.0342"
"1"," 0.9658"
"1","
class 3:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 4:  "
"1"," 0.0118"
"1"," 0.9882"
"1","
class 5:  "
"1"," 0.0139"
"1"," 0.9861"
"1","
class 6:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 7:  "
"1"," 0.0126"
"1"," 0.9874"
"1","
class 8:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 9:  "
"1"," 0.0051"
"1"," 0.9949"
"1","
class 10: "
"1"," 0.7812"
"1"," 0.2188"
"1","
class 11: "
"1"," 0.0445"
"1"," 0.9555"
"1","
"
"1","
"
"1","$cotiza_salud
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.0030"
"1"," 0.9970"
"1","
class 2:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 3:  "
"1"," 0.9810"
"1"," 0.0190"
"1","
class 4:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 5:  "
"1"," 0.0034"
"1"," 0.9966"
"1","
class 6:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 7:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 8:  "
"1"," 0.0801"
"1"," 0.9199"
"1","
class 9:  "
"1"," 0.0083"
"1"," 0.9917"
"1","
class 10: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 11: "
"1"," 0.0132"
"1"," 0.9868"
"1","
"
"1","
"
"1","$cotiza_seguro
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.0656"
"1"," 0.9344"
"1","
class 2:  "
"1"," 0.1743"
"1"," 0.8257"
"1","
class 3:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 4:  "
"1"," 0.0130"
"1"," 0.9870"
"1","
class 5:  "
"1"," 0.4489"
"1"," 0.5511"
"1","
class 6:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 7:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 8:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 9:  "
"1"," 0.0348"
"1"," 0.9652"
"1","
class 10: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 11: "
"1"," 0.1499"
"1"," 0.8501"
"1","
"
"1","
"
"1","$ingresos
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","
class 1:  "
"1"," 0.4106"
"1"," 0.3906"
"1"," 0.1565"
"1"," 0.0423"
"1","
class 2:  "
"1"," 0.8375"
"1"," 0.0499"
"1"," 0.0877"
"1"," 0.0249"
"1","
class 3:  "
"1"," 0.7167"
"1"," 0.1633"
"1"," 0.0719"
"1"," 0.0481"
"1","
class 4:  "
"1"," 0.1598"
"1"," 0.3234"
"1"," 0.3417"
"1"," 0.1751"
"1","
class 5:  "
"1"," 0.0550"
"1"," 0.2124"
"1"," 0.3230"
"1"," 0.4095"
"1","
class 6:  "
"1"," 0.8142"
"1"," 0.1223"
"1"," 0.0525"
"1"," 0.0111"
"1","
class 7:  "
"1"," 0.0443"
"1"," 0.0867"
"1"," 0.3019"
"1"," 0.5671"
"1","
class 8:  "
"1"," 0.0000"
"1"," 0.6239"
"1"," 0.2718"
"1"," 0.1043"
"1","
class 9:  "
"1"," 0.3432"
"1"," 0.1996"
"1"," 0.2714"
"1"," 0.1858"
"1","
class 10: "
"1"," 0.0000"
"1"," 0.0412"
"1"," 0.8950"
"1"," 0.0638"
"1","
class 11: "
"1"," 0.4882"
"1"," 0.3118"
"1"," 0.0824"
"1"," 0.1176"
"1","
"
"1","
"
"1","$lugar_trab
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","  Pr(3)"
"1","  Pr(4)"
"1","  Pr(5)"
"1","  Pr(6)"
"1","  Pr(7)"
"1","  Pr(8)"
"1","
class 1:  "
"1"," 0.7412"
"1"," 0.0000"
"1"," 0.1942"
"1"," 0.0006"
"1"," 0.0443"
"1"," 0.0000"
"1"," 0.0105"
"1"," 0.0092"
"1","
class 2:  "
"1"," 0.8371"
"1"," 0.0000"
"1"," 0.0628"
"1"," 0.0132"
"1"," 0.0000"
